"...1","wavenumber","absorbance"
0,3996.31543,0.00062
1,3994.38671,0.00064
2,3992.45799,1e-04
3,3990.52926,0.00058
4,3988.60054,0.00086
5,3986.67182,0.00025
6,3984.74309,0.00077
7,3982.81437,0.00078
8,3980.88564,0.00055
9,3978.95692,0.00111
10,3977.0282,0.00085
11,3975.09947,0.00056
12,3973.17075,0.00126
13,3971.24203,0.00077
14,3969.3133,0.00074
15,3967.38458,0.00058
16,3965.45586,6e-04
17,3963.52713,6e-05
18,3961.59841,0.00082
19,3959.66968,0.00071
20,3957.74096,0.00069
21,3955.81224,0.00036
22,3953.88351,0.00028
23,3951.95479,0.00068
24,3950.02607,0.00095
25,3948.09734,0.00104
26,3946.16862,0.00104
27,3944.2399,0.00017
28,3942.31117,0.00133
29,3940.38245,0.0012
30,3938.45372,0.00131
31,3936.525,0.00078
32,3934.59628,0.0014
33,3932.66755,0.00201
34,3930.73883,0.00025
35,3928.81011,0.00074
36,3926.88138,0.00049
37,3924.95266,0.00054
38,3923.02393,0.00082
39,3921.09521,0.00107
40,3919.16649,0.00012
41,3917.23776,0.00105
42,3915.30904,0.00037
43,3913.38032,0.00096
44,3911.45159,0.00091
45,3909.52287,0.00087
46,3907.59415,0.00063
47,3905.66542,9e-05
48,3903.7367,4e-05
49,3901.80797,0.00044
50,3899.87925,0.00078
51,3897.95053,0.00077
52,3896.0218,8e-04
53,3894.09308,0.00042
54,3892.16436,0.00091
55,3890.23563,2e-04
56,3888.30691,0.00058
57,3886.37819,0.00088
58,3884.44946,0.00029
59,3882.52074,0.00072
60,3880.59201,0.00131
61,3878.66329,0.00045
62,3876.73457,0.00105
63,3874.80584,0.00129
64,3872.87712,4e-04
65,3870.9484,0.00123
66,3869.01967,0.00156
67,3867.09095,0.00054
68,3865.16222,0.00108
69,3863.2335,0.00041
70,3861.30478,0.00073
71,3859.37605,0.00054
72,3857.44733,0.00089
73,3855.51861,0.00137
74,3853.58988,0.002
75,3851.66116,0.00075
76,3849.73244,0.00094
77,3847.80371,0.00129
78,3845.87499,0.00148
79,3843.94626,0.00102
80,3842.01754,2e-04
81,3840.08882,0.00062
82,3838.16009,0.00118
83,3836.23137,0.00032
84,3834.30265,0.00089
85,3832.37392,0.00141
86,3830.4452,0.00114
87,3828.51648,0.00084
88,3826.58775,0.00114
89,3824.65903,0.00129
90,3822.7303,0.00149
91,3820.80158,0.00167
92,3818.87286,0.00077
93,3816.94413,0.00256
94,3815.01541,0.00099
95,3813.08669,0.00174
96,3811.15796,0.00225
97,3809.22924,0.00161
98,3807.30052,0.00244
99,3805.37179,0.00167
100,3803.44307,0.00229
101,3801.51434,0.00292
102,3799.58562,0.00163
103,3797.6569,0.00293
104,3795.72817,0.00301
105,3793.79945,0.00314
106,3791.87073,0.00299
107,3789.942,0.00319
108,3788.01328,0.00352
109,3786.08455,0.00355
110,3784.15583,0.00381
111,3782.22711,0.00376
112,3780.29838,0.00416
113,3778.36966,0.00402
114,3776.44094,0.00499
115,3774.51221,0.00519
116,3772.58349,0.00477
117,3770.65477,0.00545
118,3768.72604,0.0052
119,3766.79732,0.00577
120,3764.86859,0.00617
121,3762.93987,0.00655
122,3761.01115,0.00666
123,3759.08242,0.00688
124,3757.1537,0.00759
125,3755.22498,0.00736
126,3753.29625,0.00831
127,3751.36753,0.00738
128,3749.43881,0.00934
129,3747.51008,0.00894
130,3745.58136,0.01223
131,3743.65263,0.01183
132,3741.72391,0.0115
133,3739.79519,0.0119
134,3737.86646,0.01271
135,3735.93774,0.01384
136,3734.00902,0.0147
137,3732.08029,0.01701
138,3730.15157,0.01791
139,3728.22284,0.01958
140,3726.29412,0.02174
141,3724.3654,0.02348
142,3722.43667,0.02667
143,3720.50795,0.0292
144,3718.57923,0.03299
145,3716.6505,0.03662
146,3714.72178,0.04093
147,3712.79306,0.04618
148,3710.86433,0.04972
149,3708.93561,0.05532
150,3707.00688,0.06007
151,3705.07816,0.06457
152,3703.14944,0.06841
153,3701.22071,0.07206
154,3699.29199,0.07596
155,3697.36327,0.07906
156,3695.43454,0.08143
157,3693.50582,0.08259
158,3691.5771,0.08405
159,3689.64837,0.08633
160,3687.71965,0.08979
161,3685.79092,0.0925
162,3683.8622,0.09527
163,3681.93348,0.09901
164,3680.00475,0.10335
165,3678.07603,0.10517
166,3676.14731,0.10879
167,3674.21858,0.11451
168,3672.28986,0.11804
169,3670.36113,0.1222
170,3668.43241,0.1267
171,3666.50369,0.13131
172,3664.57496,0.13527
173,3662.64624,0.13876
174,3660.71752,0.1423
175,3658.78879,0.14546
176,3656.86007,0.1491
177,3654.93135,0.15283
178,3653.00262,0.15569
179,3651.0739,0.15864
180,3649.14517,0.1612
181,3647.21645,0.16547
182,3645.28773,0.17018
183,3643.359,0.17387
184,3641.43028,0.17722
185,3639.50156,0.1805
186,3637.57283,0.18359
187,3635.64411,0.18634
188,3633.71539,0.1893
189,3631.78666,0.19127
190,3629.85794,0.19213
191,3627.92921,0.19542
192,3626.00049,0.19863
193,3624.07177,0.20058
194,3622.14304,0.20108
195,3620.21432,0.20063
196,3618.2856,0.20052
197,3616.35687,0.20157
198,3614.42815,0.20013
199,3612.49942,0.20029
200,3610.5707,0.20096
201,3608.64198,0.20136
202,3606.71325,0.20226
203,3604.78453,0.20233
204,3602.85581,0.20221
205,3600.92708,0.20313
206,3598.99836,0.20345
207,3597.06964,0.2036
208,3595.14091,0.20358
209,3593.21219,0.20477
210,3591.28346,0.20581
211,3589.35474,0.20512
212,3587.42602,0.20489
213,3585.49729,0.20662
214,3583.56857,0.20798
215,3581.63985,0.20803
216,3579.71112,0.2087
217,3577.7824,0.20949
218,3575.85368,0.21034
219,3573.92495,0.21089
220,3571.99623,0.21207
221,3570.0675,0.21275
222,3568.13878,0.21191
223,3566.21006,0.21357
224,3564.28133,0.21415
225,3562.35261,0.21521
226,3560.42389,0.2164
227,3558.49516,0.21676
228,3556.56644,0.21757
229,3554.63771,0.21819
230,3552.70899,0.21828
231,3550.78027,0.21907
232,3548.85154,0.21921
233,3546.92282,0.22021
234,3544.9941,0.22073
235,3543.06537,0.22129
236,3541.13665,0.22227
237,3539.20793,0.22331
238,3537.2792,0.22426
239,3535.35048,0.22394
240,3533.42175,0.22529
241,3531.49303,0.22528
242,3529.56431,0.22644
243,3527.63558,0.22647
244,3525.70686,0.22726
245,3523.77814,0.22825
246,3521.84941,0.22842
247,3519.92069,0.22972
248,3517.99197,0.23079
249,3516.06324,0.23107
250,3514.13452,0.23116
251,3512.20579,0.23193
252,3510.27707,0.23272
253,3508.34835,0.2337
254,3506.41962,0.23461
255,3504.4909,0.23488
256,3502.56218,0.23582
257,3500.63345,0.23658
258,3498.70473,0.23838
259,3496.776,0.23725
260,3494.84728,0.23852
261,3492.91856,0.23961
262,3490.98983,0.23965
263,3489.06111,0.24125
264,3487.13239,0.24071
265,3485.20366,0.24214
266,3483.27494,0.24184
267,3481.34622,0.24339
268,3479.41749,0.24444
269,3477.48877,0.24419
270,3475.56004,0.24522
271,3473.63132,0.24658
272,3471.7026,0.24685
273,3469.77387,0.24766
274,3467.84515,0.24811
275,3465.91643,0.24753
276,3463.9877,0.24862
277,3462.05898,0.25008
278,3460.13026,0.24975
279,3458.20153,0.24985
280,3456.27281,0.25094
281,3454.34408,0.2521
282,3452.41536,0.25211
283,3450.48664,0.25142
284,3448.55791,0.25246
285,3446.62919,0.25188
286,3444.70047,0.25326
287,3442.77174,0.25252
288,3440.84302,0.25321
289,3438.91429,0.2531
290,3436.98557,0.25423
291,3435.05685,0.25411
292,3433.12812,0.25425
293,3431.1994,0.25528
294,3429.27068,0.25498
295,3427.34195,0.2559
296,3425.41323,0.25486
297,3423.48451,0.25604
298,3421.55578,0.25454
299,3419.62706,0.25556
300,3417.69833,0.2554
301,3415.76961,0.25559
302,3413.84089,0.25593
303,3411.91216,0.25577
304,3409.98344,0.25617
305,3408.05472,0.25653
306,3406.12599,0.25664
307,3404.19727,0.256
308,3402.26855,0.25542
309,3400.33982,0.25629
310,3398.4111,0.25646
311,3396.48237,0.25556
312,3394.55365,0.25611
313,3392.62493,0.25612
314,3390.6962,0.25558
315,3388.76748,0.25608
316,3386.83876,0.25625
317,3384.91003,0.25529
318,3382.98131,0.25504
319,3381.05259,0.25574
320,3379.12386,0.25538
321,3377.19514,0.25439
322,3375.26641,0.25433
323,3373.33769,0.25457
324,3371.40897,0.25421
325,3369.48024,0.25347
326,3367.55152,0.2528
327,3365.6228,0.25297
328,3363.69407,0.25356
329,3361.76535,0.25259
330,3359.83662,0.25283
331,3357.9079,0.25187
332,3355.97918,0.25248
333,3354.05045,0.25147
334,3352.12173,0.25068
335,3350.19301,0.25071
336,3348.26428,0.25018
337,3346.33556,0.24974
338,3344.40684,0.24839
339,3342.47811,0.24802
340,3340.54939,0.24793
341,3338.62066,0.24779
342,3336.69194,0.24748
343,3334.76322,0.24669
344,3332.83449,0.24677
345,3330.90577,0.24578
346,3328.97705,0.24532
347,3327.04832,0.24441
348,3325.1196,0.24376
349,3323.19088,0.24414
350,3321.26215,0.24333
351,3319.33343,0.24234
352,3317.4047,0.24229
353,3315.47598,0.24226
354,3313.54726,0.2411
355,3311.61853,0.24089
356,3309.68981,0.24121
357,3307.76109,0.24023
358,3305.83236,0.24041
359,3303.90364,0.23866
360,3301.97491,0.23818
361,3300.04619,0.23781
362,3298.11747,0.23803
363,3296.18874,0.23749
364,3294.26002,0.23733
365,3292.3313,0.2369
366,3290.40257,0.23564
367,3288.47385,0.23609
368,3286.54513,0.23573
369,3284.6164,0.23471
370,3282.68768,0.2344
371,3280.75895,0.23391
372,3278.83023,0.23267
373,3276.90151,0.23297
374,3274.97278,0.23274
375,3273.04406,0.23156
376,3271.11534,0.23157
377,3269.18661,0.23077
378,3267.25789,0.23125
379,3265.32917,0.23059
380,3263.40044,0.23024
381,3261.47172,0.22877
382,3259.54299,0.22891
383,3257.61427,0.2284
384,3255.68555,0.2276
385,3253.75682,0.22724
386,3251.8281,0.22656
387,3249.89938,0.22662
388,3247.97065,0.22657
389,3246.04193,0.22593
390,3244.1132,0.22501
391,3242.18448,0.22372
392,3240.25576,0.22382
393,3238.32703,0.22371
394,3236.39831,0.223
395,3234.46959,0.22209
396,3232.54086,0.22199
397,3230.61214,0.22059
398,3228.68342,0.2199
399,3226.75469,0.22011
400,3224.82597,0.21958
401,3222.89724,0.21888
402,3220.96852,0.21728
403,3219.0398,0.21729
404,3217.11107,0.21673
405,3215.18235,0.2159
406,3213.25363,0.21487
407,3211.3249,0.21432
408,3209.39618,0.21424
409,3207.46746,0.21311
410,3205.53873,0.21229
411,3203.61001,0.21142
412,3201.68128,0.21025
413,3199.75256,0.20945
414,3197.82384,0.20913
415,3195.89511,0.20848
416,3193.96639,0.20734
417,3192.03767,0.20649
418,3190.10894,0.20543
419,3188.18022,0.2053
420,3186.25149,0.20384
421,3184.32277,0.2035
422,3182.39405,0.20218
423,3180.46532,0.20135
424,3178.5366,0.20067
425,3176.60788,0.19983
426,3174.67915,0.19854
427,3172.75043,0.1976
428,3170.82171,0.19659
429,3168.89298,0.19606
430,3166.96426,0.19502
431,3165.03553,0.19434
432,3163.10681,0.19377
433,3161.17809,0.19269
434,3159.24936,0.19167
435,3157.32064,0.19011
436,3155.39192,0.18929
437,3153.46319,0.18851
438,3151.53447,0.18804
439,3149.60575,0.18666
440,3147.67702,0.18629
441,3145.7483,0.18524
442,3143.81957,0.18465
443,3141.89085,0.18369
444,3139.96213,0.18241
445,3138.0334,0.18188
446,3136.10468,0.181
447,3134.17596,0.18017
448,3132.24723,0.17923
449,3130.31851,0.17806
450,3128.38978,0.17719
451,3126.46106,0.17611
452,3124.53234,0.17584
453,3122.60361,0.17467
454,3120.67489,0.17354
455,3118.74617,0.17256
456,3116.81744,0.17215
457,3114.88872,0.17127
458,3112.96,0.16966
459,3111.03127,0.16849
460,3109.10255,0.16816
461,3107.17382,0.16731
462,3105.2451,0.16668
463,3103.31638,0.16553
464,3101.38765,0.16418
465,3099.45893,0.16344
466,3097.53021,0.16219
467,3095.60148,0.16134
468,3093.67276,0.16003
469,3091.74404,0.1594
470,3089.81531,0.15821
471,3087.88659,0.15683
472,3085.95786,0.15627
473,3084.02914,0.15517
474,3082.10042,0.15414
475,3080.17169,0.15317
476,3078.24297,0.15284
477,3076.31425,0.15163
478,3074.38552,0.15048
479,3072.4568,0.14918
480,3070.52807,0.14853
481,3068.59935,0.14732
482,3066.67063,0.14673
483,3064.7419,0.14548
484,3062.81318,0.14415
485,3060.88446,0.14328
486,3058.95573,0.1425
487,3057.02701,0.14189
488,3055.09829,0.1403
489,3053.16956,0.14018
490,3051.24084,0.13909
491,3049.31211,0.13798
492,3047.38339,0.13747
493,3045.45467,0.13582
494,3043.52594,0.13532
495,3041.59722,0.13451
496,3039.6685,0.13382
497,3037.73977,0.13239
498,3035.81105,0.13129
499,3033.88233,0.13032
500,3031.9536,0.12997
501,3030.02488,0.12904
502,3028.09615,0.12844
503,3026.16743,0.12734
504,3024.23871,0.1269
505,3022.30998,0.1265
506,3020.38126,0.12498
507,3018.45254,0.12488
508,3016.52381,0.12384
509,3014.59509,0.1233
510,3012.66636,0.1223
511,3010.73764,0.12145
512,3008.80892,0.12049
513,3006.88019,0.12
514,3004.95147,0.1194
515,3003.02275,0.11902
516,3001.09402,0.11843
517,2999.1653,0.11747
518,2997.23658,0.11712
519,2995.30785,0.1166
520,2993.37913,0.11534
521,2991.4504,0.11524
522,2989.52168,0.11497
523,2987.59296,0.11518
524,2985.66423,0.11441
525,2983.73551,0.11446
526,2981.80679,0.11372
527,2979.87806,0.1138
528,2977.94934,0.11404
529,2976.02062,0.11414
530,2974.09189,0.11461
531,2972.16317,0.11433
532,2970.23444,0.11477
533,2968.30572,0.1154
534,2966.377,0.11604
535,2964.44827,0.11616
536,2962.51955,0.11621
537,2960.59083,0.11588
538,2958.6621,0.1158
539,2956.73338,0.11504
540,2954.80466,0.11446
541,2952.87593,0.11304
542,2950.94721,0.11172
543,2949.01848,0.11086
544,2947.08976,0.11145
545,2945.16104,0.11122
546,2943.23231,0.11147
547,2941.30359,0.11278
548,2939.37487,0.11353
549,2937.44614,0.11414
550,2935.51742,0.11578
551,2933.58869,0.11697
552,2931.65997,0.11836
553,2929.73125,0.11923
554,2927.80252,0.11921
555,2925.8738,0.11844
556,2923.94508,0.11789
557,2922.01635,0.11563
558,2920.08763,0.11263
559,2918.15891,0.1102
560,2916.23018,0.1071
561,2914.30146,0.10478
562,2912.37273,0.10228
563,2910.44401,0.1002
564,2908.51529,0.09788
565,2906.58656,0.09623
566,2904.65784,0.09482
567,2902.72912,0.0937
568,2900.80039,0.09166
569,2898.87167,0.09047
570,2896.94295,0.08931
571,2895.01422,0.08736
572,2893.0855,0.08668
573,2891.15677,0.08541
574,2889.22805,0.08433
575,2887.29933,0.08287
576,2885.3706,0.08231
577,2883.44188,0.08173
578,2881.51316,0.08073
579,2879.58443,0.08076
580,2877.65571,0.08054
581,2875.72698,0.08019
582,2873.79826,0.07975
583,2871.86954,0.07945
584,2869.94081,0.07864
585,2868.01209,0.07802
586,2866.08337,0.07784
587,2864.15464,0.07818
588,2862.22592,0.07832
589,2860.2972,0.07966
590,2858.36847,0.08004
591,2856.43975,0.08111
592,2854.51102,0.08103
593,2852.5823,0.0796
594,2850.65358,0.0767
595,2848.72485,0.07381
596,2846.79613,0.07083
597,2844.86741,0.06867
598,2842.93868,0.06642
599,2841.00996,0.06421
600,2839.08124,0.06222
601,2837.15251,0.06077
602,2835.22379,0.05966
603,2833.29506,0.05832
604,2831.36634,0.05706
605,2829.43762,0.05627
606,2827.50889,0.05546
607,2825.58017,0.05423
608,2823.65145,0.05352
609,2821.72272,0.05306
610,2819.794,0.0524
611,2817.86527,0.05187
612,2815.93655,0.05076
613,2814.00783,0.05011
614,2812.0791,0.04953
615,2810.15038,0.04904
616,2808.22166,0.04799
617,2806.29293,0.04775
618,2804.36421,0.04728
619,2802.43549,0.04661
620,2800.50676,0.04552
621,2798.57804,0.04539
622,2796.64931,0.045
623,2794.72059,0.04405
624,2792.79187,0.0439
625,2790.86314,0.04347
626,2788.93442,0.04294
627,2787.0057,0.04241
628,2785.07697,0.0417
629,2783.14825,0.0414
630,2781.21953,0.0409
631,2779.2908,0.04033
632,2777.36208,0.03967
633,2775.43335,0.03928
634,2773.50463,0.03861
635,2771.57591,0.03802
636,2769.64718,0.03804
637,2767.71846,0.03731
638,2765.78974,0.03679
639,2763.86101,0.03587
640,2761.93229,0.03624
641,2760.00356,0.03531
642,2758.07484,0.03477
643,2756.14612,0.03441
644,2754.21739,0.03388
645,2752.28867,0.03371
646,2750.35995,0.03301
647,2748.43122,0.03274
648,2746.5025,0.03222
649,2744.57378,0.03185
650,2742.64505,0.03135
651,2740.71633,0.03075
652,2738.7876,0.0308
653,2736.85888,0.03015
654,2734.93016,0.02961
655,2733.00143,0.0296
656,2731.07271,0.02908
657,2729.14399,0.02841
658,2727.21526,0.02836
659,2725.28654,0.02779
660,2723.35782,0.02733
661,2721.42909,0.02702
662,2719.50037,0.02666
663,2717.57164,0.02623
664,2715.64292,0.02587
665,2713.7142,0.02517
666,2711.78547,0.02469
667,2709.85675,0.02458
668,2707.92803,0.02397
669,2705.9993,0.02411
670,2704.07058,0.02348
671,2702.14185,0.02334
672,2700.21313,0.02286
673,2698.28441,0.02253
674,2696.35568,0.02205
675,2694.42696,0.02165
676,2692.49824,0.02155
677,2690.56951,0.02124
678,2688.64079,0.02054
679,2686.71207,0.02036
680,2684.78334,0.02012
681,2682.85462,0.01942
682,2680.92589,0.01931
683,2678.99717,0.01903
684,2677.06845,0.0185
685,2675.13972,0.01842
686,2673.211,0.01789
687,2671.28228,0.01811
688,2669.35355,0.01763
689,2667.42483,0.01729
690,2665.49611,0.01728
691,2663.56738,0.01672
692,2661.63866,0.01622
693,2659.70993,0.01603
694,2657.78121,0.01556
695,2655.85249,0.0155
696,2653.92376,0.01469
697,2651.99504,0.01452
698,2650.06632,0.01447
699,2648.13759,0.01432
700,2646.20887,0.01373
701,2644.28014,0.01358
702,2642.35142,0.01339
703,2640.4227,0.0131
704,2638.49397,0.01296
705,2636.56525,0.01273
706,2634.63653,0.01226
707,2632.7078,0.01217
708,2630.77908,0.01194
709,2628.85036,0.01196
710,2626.92163,0.01147
711,2624.99291,0.01107
712,2623.06418,0.01078
713,2621.13546,0.01073
714,2619.20674,0.01045
715,2617.27801,0.01023
716,2615.34929,0.00993
717,2613.42057,0.00989
718,2611.49184,0.00973
719,2609.56312,0.00946
720,2607.6344,0.00953
721,2605.70567,0.00884
722,2603.77695,0.00904
723,2601.84822,0.00845
724,2599.9195,0.00819
725,2597.99078,0.00831
726,2596.06205,0.00808
727,2594.13333,0.00781
728,2592.20461,0.00744
729,2590.27588,0.0074
730,2588.34716,0.00689
731,2586.41843,0.00703
732,2584.48971,0.00687
733,2582.56099,0.00649
734,2580.63226,0.00678
735,2578.70354,0.00622
736,2576.77482,0.00628
737,2574.84609,0.00576
738,2572.91737,0.00584
739,2570.98865,0.00595
740,2569.05992,0.00548
741,2567.1312,0.00542
742,2565.20247,0.00503
743,2563.27375,0.00543
744,2561.34503,0.00492
745,2559.4163,0.00477
746,2557.48758,0.00473
747,2555.55886,0.00436
748,2553.63013,0.00436
749,2551.70141,0.00433
750,2549.77269,0.00417
751,2547.84396,0.00403
752,2545.91524,0.00396
753,2543.98651,0.00394
754,2542.05779,0.00363
755,2540.12907,0.00344
756,2538.20034,0.00324
757,2536.27162,0.00341
758,2534.3429,0.00333
759,2532.41417,0.00339
760,2530.48545,0.00338
761,2528.55673,0.00323
762,2526.628,0.00268
763,2524.69928,0.00264
764,2522.77055,0.00297
765,2520.84183,0.00283
766,2518.91311,0.00256
767,2516.98438,0.00217
768,2515.05566,0.00239
769,2513.12694,0.00208
770,2511.19821,0.00202
771,2509.26949,0.00205
772,2507.34076,0.00176
773,2505.41204,0.00172
774,2503.48332,0.00206
775,2501.55459,0.0014
776,2499.62587,0.00162
777,2497.69715,0.00172
778,2495.76842,0.00137
779,2493.8397,0.00166
780,2491.91098,0.00171
781,2489.98225,0.00131
782,2488.05353,0.00119
783,2486.1248,0.00123
784,2484.19608,0.00127
785,2482.26736,0.00133
786,2480.33863,0.00114
787,2478.40991,0.00122
788,2476.48119,0.00081
789,2474.55246,0.00101
790,2472.62374,0.00079
791,2470.69502,0.00105
792,2468.76629,0.00073
793,2466.83757,0.00075
794,2464.90884,0.00077
795,2462.98012,0.00061
796,2461.0514,8e-04
797,2459.12267,0.00066
798,2457.19395,0.00046
799,2455.26523,0.00071
800,2453.3365,0.00041
801,2451.40778,0.00033
802,2449.47905,7e-04
803,2447.55033,0.00066
804,2445.62161,0.00039
805,2443.69288,0.00057
806,2441.76416,0.00055
807,2439.83544,0.00064
808,2437.90671,0.00063
809,2435.97799,0.00077
810,2434.04927,0.00029
811,2432.12054,0.00045
812,2430.19182,0.00054
813,2428.26309,0.00048
814,2426.33437,0.00032
815,2424.40565,4e-04
816,2422.47692,0.00016
817,2420.5482,1e-04
818,2418.61948,0.00018
819,2416.69075,0.00034
820,2414.76203,0
821,2412.83331,3e-04
822,2410.90458,0.00039
823,2408.97586,3e-05
824,2407.04713,8e-05
825,2405.11841,0.00032
826,2403.18969,-0.00016
827,2401.26096,0.00025
828,2399.33224,0.00028
829,2397.40352,-0.00032
830,2395.47479,-6e-05
831,2393.54607,3e-05
832,2391.61734,-0.00017
833,2389.68862,-7e-05
834,2387.7599,-0.00023
835,2385.83117,-0.00016
836,2383.90245,-0.00017
837,2381.97373,6e-05
838,2380.045,-9e-05
839,2378.11628,0.00028
840,2376.18756,0.00033
841,2374.25883,0.00039
842,2372.33011,2e-04
843,2370.40138,-4e-05
844,2368.47266,-4e-05
845,2366.54394,0.00046
846,2364.61521,0.00018
847,2362.68649,0.00055
848,2360.75777,0.00088
849,2358.82904,0.00023
850,2356.90032,0.00067
851,2354.9716,0.00112
852,2353.04287,0.00093
853,2351.11415,0.00032
854,2349.18542,-2e-04
855,2347.2567,0.00057
856,2345.32798,0.00081
857,2343.39925,0.00112
858,2341.47053,0.00075
859,2339.54181,0.00095
860,2337.61308,0.00025
861,2335.68436,0.00019
862,2333.75563,0.00061
863,2331.82691,0.00049
864,2329.89819,-4e-05
865,2327.96946,0.00033
866,2326.04074,7e-04
867,2324.11202,5e-04
868,2322.18329,3e-04
869,2320.25457,2e-05
870,2318.32585,0.00019
871,2316.39712,1e-04
872,2314.4684,3e-05
873,2312.53967,0.00011
874,2310.61095,0.00036
875,2308.68223,0.00026
876,2306.7535,2e-04
877,2304.82478,0.00054
878,2302.89606,0.00038
879,2300.96733,8e-05
880,2299.03861,0.00029
881,2297.10989,0.00032
882,2295.18116,0.00016
883,2293.25244,0.00042
884,2291.32371,0.00027
885,2289.39499,0.00026
886,2287.46627,0.00037
887,2285.53754,8e-05
888,2283.60882,0.00044
889,2281.6801,0.00055
890,2279.75137,0.00022
891,2277.82265,0.00038
892,2275.89392,0.00028
893,2273.9652,0.00037
894,2272.03648,0.00033
895,2270.10775,0.00036
896,2268.17903,0.00028
897,2266.25031,0.00037
898,2264.32158,0.00027
899,2262.39286,0.00031
900,2260.46414,0.00051
901,2258.53541,-1e-05
902,2256.60669,0.00014
903,2254.67796,3e-05
904,2252.74924,0.00025
905,2250.82052,0.00033
906,2248.89179,-1e-05
907,2246.96307,4e-05
908,2245.03435,0.00042
909,2243.10562,7e-05
910,2241.1769,-0.00016
911,2239.24818,0.00011
912,2237.31945,1e-05
913,2235.39073,-6e-05
914,2233.462,0.00027
915,2231.53328,6e-05
916,2229.60456,0.00036
917,2227.67583,-0.00034
918,2225.74711,-0.00017
919,2223.81839,2e-05
920,2221.88966,6e-05
921,2219.96094,0
922,2218.03221,-6e-05
923,2216.10349,0.00017
924,2214.17477,-0.00023
925,2212.24604,-0.00011
926,2210.31732,-3e-04
927,2208.3886,-5e-05
928,2206.45987,-7e-05
929,2204.53115,4e-05
930,2202.60243,-6e-05
931,2200.6737,2e-05
932,2198.74498,-0.00016
933,2196.81625,-9e-05
934,2194.88753,0.00011
935,2192.95881,0.00016
936,2191.03008,0
937,2189.10136,0.00012
938,2187.17264,1e-04
939,2185.24391,-0.00016
940,2183.31519,0.00014
941,2181.38647,-0.00017
942,2179.45774,-0.00023
943,2177.52902,-5e-05
944,2175.60029,0.00028
945,2173.67157,9e-05
946,2171.74285,1e-05
947,2169.81412,-7e-05
948,2167.8854,0.00033
949,2165.95668,0.00043
950,2164.02795,0.00044
951,2162.09923,0.00039
952,2160.1705,0.00011
953,2158.24178,-1e-05
954,2156.31306,0.00033
955,2154.38433,0.00025
